source_relative_path,source_sha256,derived_relative_path,derived_sha256,encoding,conversion_status,note
WECCL20/LEMMA/WARG1189.txt,e19f65323a138fb4bb908f9370c1cdf35f499997f054514aa63924327ac3ebe9,WECCL20/LEMMA/WARG1189.txt,e19f65323a138fb4bb908f9370c1cdf35f499997f054514aa63924327ac3ebe9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1190.txt,047cbb27b0676b9a82449505f1561e9d62c8646b978f1bad09fce5024b9a0e61,WECCL20/LEMMA/WARG1190.txt,047cbb27b0676b9a82449505f1561e9d62c8646b978f1bad09fce5024b9a0e61,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1191.txt,744a8a970d8554cafcc0b6ac55c4b10365adfe67cfbb856bbb23b1f96d28ee93,WECCL20/LEMMA/WARG1191.txt,744a8a970d8554cafcc0b6ac55c4b10365adfe67cfbb856bbb23b1f96d28ee93,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1192.txt,2624e8c5f4842073d806bb03d10111c7360c15237a47f066fc95997cd3f83fee,WECCL20/LEMMA/WARG1192.txt,2624e8c5f4842073d806bb03d10111c7360c15237a47f066fc95997cd3f83fee,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1193.txt,952d62ec394c9746c4a10de11f7a943e098bf6588a210933ac6d0b1245f36638,WECCL20/LEMMA/WARG1193.txt,952d62ec394c9746c4a10de11f7a943e098bf6588a210933ac6d0b1245f36638,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1194.txt,e13040f4284430ebb2b85fa9d075d86a68bee62e6a301cc96b2b29dea4859d90,WECCL20/LEMMA/WARG1194.txt,e13040f4284430ebb2b85fa9d075d86a68bee62e6a301cc96b2b29dea4859d90,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1195.txt,cf4c6d3d60ad15969eb253b14dcf9dc94635e97cd25edf6e0c231fecc43916e4,WECCL20/LEMMA/WARG1195.txt,cf4c6d3d60ad15969eb253b14dcf9dc94635e97cd25edf6e0c231fecc43916e4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1196.txt,12c60ef29a94c3161456aa31c6f8196325f2897eec04998bb646c021c407e7a3,WECCL20/LEMMA/WARG1196.txt,12c60ef29a94c3161456aa31c6f8196325f2897eec04998bb646c021c407e7a3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1197.txt,5e61651653f5abed81d9d114fd182f18dc972aad4517de91fbe344cc30d300e4,WECCL20/LEMMA/WARG1197.txt,5e61651653f5abed81d9d114fd182f18dc972aad4517de91fbe344cc30d300e4,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1198.txt,f295704fbc9941a6c35d9a58e97d7f84a4f770327a2952660aea74be6561228f,WECCL20/LEMMA/WARG1198.txt,f295704fbc9941a6c35d9a58e97d7f84a4f770327a2952660aea74be6561228f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1199.txt,b539213304e30fd78a9bc5c62f5702c0b9f893835e2f1ad6de28fa45d053102b,WECCL20/LEMMA/WARG1199.txt,b539213304e30fd78a9bc5c62f5702c0b9f893835e2f1ad6de28fa45d053102b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1200.txt,60d54cfc58d3ef368f4c2264cdaba663b05353d9c9c937f24620a3445ad37a79,WECCL20/LEMMA/WARG1200.txt,60d54cfc58d3ef368f4c2264cdaba663b05353d9c9c937f24620a3445ad37a79,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1201.txt,a10785be9a7f0124ff72d35320a552e45e9ce63533ad4b9d748da204f9acd695,WECCL20/LEMMA/WARG1201.txt,a10785be9a7f0124ff72d35320a552e45e9ce63533ad4b9d748da204f9acd695,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1202.txt,6eb240f8a93ff2a3153cae812351fff8bc3c6ab1ed2a9768966dba2213cfb148,WECCL20/LEMMA/WARG1202.txt,6eb240f8a93ff2a3153cae812351fff8bc3c6ab1ed2a9768966dba2213cfb148,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1203.txt,ab531b402b710f5cf536cb5614a99262580d3ed56a4cec2395080e8c8fc727cd,WECCL20/LEMMA/WARG1203.txt,ab531b402b710f5cf536cb5614a99262580d3ed56a4cec2395080e8c8fc727cd,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1204.txt,7116a18aef024a915272db310dda6921da5b44102e03a352d7029a3dfd3a3c50,WECCL20/LEMMA/WARG1204.txt,7116a18aef024a915272db310dda6921da5b44102e03a352d7029a3dfd3a3c50,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1205.txt,8031d4ca4be3ab93074f510820d9031f66c52bd02b6cca46cd454608fb28d2f2,WECCL20/LEMMA/WARG1205.txt,8031d4ca4be3ab93074f510820d9031f66c52bd02b6cca46cd454608fb28d2f2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1206.txt,185c55c579ae08bd2cbe39169e911e062f296c6a75ec7ece954bcc14b2bd9381,WECCL20/LEMMA/WARG1206.txt,185c55c579ae08bd2cbe39169e911e062f296c6a75ec7ece954bcc14b2bd9381,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1207.txt,b31cc63f6823bc5baef0f06bc7d75ac855c3e48e7bc4f192e1f304a4e5556f6c,WECCL20/LEMMA/WARG1207.txt,b31cc63f6823bc5baef0f06bc7d75ac855c3e48e7bc4f192e1f304a4e5556f6c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1208.txt,3f4ef49686c7085e48ac929cb30878bf11042348bcb141ad49c9742281d9d54c,WECCL20/LEMMA/WARG1208.txt,3f4ef49686c7085e48ac929cb30878bf11042348bcb141ad49c9742281d9d54c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1209.txt,8fcf49bb84eb68fdd615818da39b1f74eae08826065e44ee5e5cfe8edf4e95f9,WECCL20/LEMMA/WARG1209.txt,8fcf49bb84eb68fdd615818da39b1f74eae08826065e44ee5e5cfe8edf4e95f9,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1210.txt,bc9c71c9842b3561a74bf48835cd7a58b75b9e04fae29251ede7c858978a6208,WECCL20/LEMMA/WARG1210.txt,bc9c71c9842b3561a74bf48835cd7a58b75b9e04fae29251ede7c858978a6208,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1211.txt,5ddcdcd2b9c96d9a4679f7e655ef250f43d47989148127791afa8f711612c99a,WECCL20/LEMMA/WARG1211.txt,5ddcdcd2b9c96d9a4679f7e655ef250f43d47989148127791afa8f711612c99a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1212.txt,0c642bf54f8a3b6b185775fdd2d56aa3bc9fa0dbada339a23b69437ce2ab029d,WECCL20/LEMMA/WARG1212.txt,0c642bf54f8a3b6b185775fdd2d56aa3bc9fa0dbada339a23b69437ce2ab029d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1213.txt,1350d540e381b7f9302f455873fbb8ba66aa49ebe4f59b13a68ce199aa1b3c2a,WECCL20/LEMMA/WARG1213.txt,1350d540e381b7f9302f455873fbb8ba66aa49ebe4f59b13a68ce199aa1b3c2a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1214.txt,993867bb72831f6dffcb8182c661586ea265e064c6eaa2ac2b2e1db400489c5f,WECCL20/LEMMA/WARG1214.txt,993867bb72831f6dffcb8182c661586ea265e064c6eaa2ac2b2e1db400489c5f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1215.txt,ae5c18a1399a5ba414be44d3990e9781b3be273e90ca12f4dc567c122331b1c2,WECCL20/LEMMA/WARG1215.txt,ae5c18a1399a5ba414be44d3990e9781b3be273e90ca12f4dc567c122331b1c2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1216.txt,27155aa872e7372a8440010fcc4629af6b3c438e6931201b25d0732adbfda452,WECCL20/LEMMA/WARG1216.txt,27155aa872e7372a8440010fcc4629af6b3c438e6931201b25d0732adbfda452,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1217.txt,4a557dd7bd272079d37b8026081482e4d5e983f615a7531371aff7b35c5b81bd,WECCL20/LEMMA/WARG1217.txt,4a557dd7bd272079d37b8026081482e4d5e983f615a7531371aff7b35c5b81bd,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1218.txt,9e485220c30e2675bb2954c20b476389d4d73fd02472e9da190695a73d993ce3,WECCL20/LEMMA/WARG1218.txt,9e485220c30e2675bb2954c20b476389d4d73fd02472e9da190695a73d993ce3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1219.txt,b5a08340027aa06455d05c3e0aec7b52c1124205ac58bef2a3e72c4db03f544c,WECCL20/LEMMA/WARG1219.txt,b5a08340027aa06455d05c3e0aec7b52c1124205ac58bef2a3e72c4db03f544c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1220.txt,8cd7a68b5714202ab523f315eefbe87025bb0a09adc5f2662f55179e8194aef3,WECCL20/LEMMA/WARG1220.txt,8cd7a68b5714202ab523f315eefbe87025bb0a09adc5f2662f55179e8194aef3,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1221.txt,e3ed121471e69717bc0953da37d49c5f1a44f448ded2b4dfeb52a20da2b5479a,WECCL20/LEMMA/WARG1221.txt,e3ed121471e69717bc0953da37d49c5f1a44f448ded2b4dfeb52a20da2b5479a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1222.txt,346ffd82ef5bac161b7700c216860a3853c85a652432b1848dba23d49394d210,WECCL20/LEMMA/WARG1222.txt,346ffd82ef5bac161b7700c216860a3853c85a652432b1848dba23d49394d210,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1223.txt,515976c89b69938a698ecb78659950a5c1b75f7d0a21959f2e08d465e4ed695f,WECCL20/LEMMA/WARG1223.txt,515976c89b69938a698ecb78659950a5c1b75f7d0a21959f2e08d465e4ed695f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1224.txt,652ad11181592cf95a8a9560a4d18b55fa8fad87de01d86a72bd9cae5247f087,WECCL20/LEMMA/WARG1224.txt,652ad11181592cf95a8a9560a4d18b55fa8fad87de01d86a72bd9cae5247f087,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1225.txt,40180f3d692bb06a0c6b13e97d1f58b408377a3c862d3172d0674f6403280bb8,WECCL20/LEMMA/WARG1225.txt,40180f3d692bb06a0c6b13e97d1f58b408377a3c862d3172d0674f6403280bb8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1226.txt,3d3cef65ec11b9ffa65f00b8e2e378fb25f9974c1e7a51279ef2b36ca0db7a0c,WECCL20/LEMMA/WARG1226.txt,3d3cef65ec11b9ffa65f00b8e2e378fb25f9974c1e7a51279ef2b36ca0db7a0c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1227.txt,794dd7c856e4ef4341f2f9000c69e27680c8cc79ca67846a74eef40b4a565d4a,WECCL20/LEMMA/WARG1227.txt,794dd7c856e4ef4341f2f9000c69e27680c8cc79ca67846a74eef40b4a565d4a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1228.txt,09da008db3c78aa04bfb982a0c297ceccc5d0a4c50112b18cb4099399f188ecf,WECCL20/LEMMA/WARG1228.txt,09da008db3c78aa04bfb982a0c297ceccc5d0a4c50112b18cb4099399f188ecf,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1229.txt,977fd3956ea48d3391e4edde42dc47fbe6e540d1055bf97d08402c8c87453ffb,WECCL20/LEMMA/WARG1229.txt,977fd3956ea48d3391e4edde42dc47fbe6e540d1055bf97d08402c8c87453ffb,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1230.txt,3b2a231a760c44ef3b44db58df17bf132dfa7654fea8ec2558363761e31cb95d,WECCL20/LEMMA/WARG1230.txt,3b2a231a760c44ef3b44db58df17bf132dfa7654fea8ec2558363761e31cb95d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1231.txt,132fb501d7df76b76d580c2647473d898f373ff92b5ff14cfe7b972cb4a1423b,WECCL20/LEMMA/WARG1231.txt,132fb501d7df76b76d580c2647473d898f373ff92b5ff14cfe7b972cb4a1423b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1232.txt,e22a14cbaf3a8e41803c3e5ee14267f0048e97901b25378a959c0d25b381c2da,WECCL20/LEMMA/WARG1232.txt,e22a14cbaf3a8e41803c3e5ee14267f0048e97901b25378a959c0d25b381c2da,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1233.txt,704e30299ad9f8b77bffa3b3480c5d04e57f700b88b0c8a33c67be7c2ff18997,WECCL20/LEMMA/WARG1233.txt,704e30299ad9f8b77bffa3b3480c5d04e57f700b88b0c8a33c67be7c2ff18997,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1234.txt,71afad7f8b03c74990617b4bd834b5032fe4f9c206388c2708347e2329c7b279,WECCL20/LEMMA/WARG1234.txt,71afad7f8b03c74990617b4bd834b5032fe4f9c206388c2708347e2329c7b279,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1235.txt,66bc835ee7bfc8b1177b88689bac08c8b150d9d6d9e5f1a5b383031e808add40,WECCL20/LEMMA/WARG1235.txt,66bc835ee7bfc8b1177b88689bac08c8b150d9d6d9e5f1a5b383031e808add40,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1236.txt,e3322f4ffe9a8b40ad4f2c2520437ac4726b08fbe94b19efc112c7f5111a3e2a,WECCL20/LEMMA/WARG1236.txt,e3322f4ffe9a8b40ad4f2c2520437ac4726b08fbe94b19efc112c7f5111a3e2a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1237.txt,00b24a0bd8ae7448ced6d2d7b2d3d3db6262b5c3538d6aa33fc9b3cdf397171a,WECCL20/LEMMA/WARG1237.txt,00b24a0bd8ae7448ced6d2d7b2d3d3db6262b5c3538d6aa33fc9b3cdf397171a,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1238.txt,f8fce391a5037c13cf613b455444c387f1561761a4059daa57e8c4bc163c126e,WECCL20/LEMMA/WARG1238.txt,f8fce391a5037c13cf613b455444c387f1561761a4059daa57e8c4bc163c126e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1239.txt,51486d640d7df26d44226c097d33e663bdd0a5454faff436e47bf73aab0eb974,WECCL20/LEMMA/WARG1239.txt,51486d640d7df26d44226c097d33e663bdd0a5454faff436e47bf73aab0eb974,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1240.txt,f7bd6243d02168c86dcf1cace279c6c806466c23743033fa62d5895bff2598f6,WECCL20/LEMMA/WARG1240.txt,f7bd6243d02168c86dcf1cace279c6c806466c23743033fa62d5895bff2598f6,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1241.txt,c2caec736c09bf6889764c9feff5b8d915b0086c6cc9bf3e01992aa3daf47433,WECCL20/LEMMA/WARG1241.txt,c2caec736c09bf6889764c9feff5b8d915b0086c6cc9bf3e01992aa3daf47433,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1242.txt,76cabba01291148b1aae862b89852bc333583e62f7c7983c365158cad855363e,WECCL20/LEMMA/WARG1242.txt,76cabba01291148b1aae862b89852bc333583e62f7c7983c365158cad855363e,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1243.txt,7026c09bf0e16150425476672270743ff69d19284020d5a49a8c29dcc5ae8a4f,WECCL20/LEMMA/WARG1243.txt,7026c09bf0e16150425476672270743ff69d19284020d5a49a8c29dcc5ae8a4f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1244.txt,932e61883f8e81fbc343e10341f2b9572d155b2d97b4a4f933de70bde0b03012,WECCL20/LEMMA/WARG1244.txt,932e61883f8e81fbc343e10341f2b9572d155b2d97b4a4f933de70bde0b03012,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1245.txt,b5e4ff26b3f0541e226f306e23e1fa62a94390b019057b699d7c04314062d837,WECCL20/LEMMA/WARG1245.txt,b5e4ff26b3f0541e226f306e23e1fa62a94390b019057b699d7c04314062d837,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1246.txt,971afe4d0dc5e1530c67fa7ca2e91e4b3c136eb7dbcf91ccc8b918e98434077c,WECCL20/LEMMA/WARG1246.txt,971afe4d0dc5e1530c67fa7ca2e91e4b3c136eb7dbcf91ccc8b918e98434077c,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1247.txt,d1a9cbd0d3c9c79587ff7fee8d559df483422e00bfa203a292c296e0533032e1,WECCL20/LEMMA/WARG1247.txt,d1a9cbd0d3c9c79587ff7fee8d559df483422e00bfa203a292c296e0533032e1,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1248.txt,d946f790f5d313304b1f4d79f416e4b5fc060640d1a710bb2222f718949c78cb,WECCL20/LEMMA/WARG1248.txt,d946f790f5d313304b1f4d79f416e4b5fc060640d1a710bb2222f718949c78cb,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1249.txt,896a3d369ce1450605a95b2625427718470a3981b91a679ac6adb7e342c8dd14,WECCL20/LEMMA/WARG1249.txt,896a3d369ce1450605a95b2625427718470a3981b91a679ac6adb7e342c8dd14,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1250.txt,214e5fc9b24bda1ddc4ab56d594664e12ae599c1d1a3887be13de668f58fab5f,WECCL20/LEMMA/WARG1250.txt,214e5fc9b24bda1ddc4ab56d594664e12ae599c1d1a3887be13de668f58fab5f,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1251.txt,38e978c1280a465e0d14af5de29ded8d224b4e0416c98ad99e70ad6915b38e37,WECCL20/LEMMA/WARG1251.txt,38e978c1280a465e0d14af5de29ded8d224b4e0416c98ad99e70ad6915b38e37,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1252.txt,e288f93f1ff57a744caaa574009d21c553682d3070d3209ac9919fed04d78bc0,WECCL20/LEMMA/WARG1252.txt,e288f93f1ff57a744caaa574009d21c553682d3070d3209ac9919fed04d78bc0,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1253.txt,21b6675c539d90b2d537fc7cf5c1dbffae1753392930195364dc03317eae29da,WECCL20/LEMMA/WARG1253.txt,21b6675c539d90b2d537fc7cf5c1dbffae1753392930195364dc03317eae29da,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1254.txt,7b3df0546299aba8b85f0b576b1508695ebbfc65161e28e1d682d316c1ee21f5,WECCL20/LEMMA/WARG1254.txt,7b3df0546299aba8b85f0b576b1508695ebbfc65161e28e1d682d316c1ee21f5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1255.txt,b4ef0263456209ccb411423e73d8ed2cc5cfa9820f34c307b81f17eb05f1148b,WECCL20/LEMMA/WARG1255.txt,b4ef0263456209ccb411423e73d8ed2cc5cfa9820f34c307b81f17eb05f1148b,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1256.txt,41b712189891594e55cc040d2c63d366c672dffe850ac548f93b130125ae0bc8,WECCL20/LEMMA/WARG1256.txt,41b712189891594e55cc040d2c63d366c672dffe850ac548f93b130125ae0bc8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1257.txt,4f801ddc1664bb8adeb1f1d3c986173ba6adec4292885f668d4c9516a433e632,WECCL20/LEMMA/WARG1257.txt,4f801ddc1664bb8adeb1f1d3c986173ba6adec4292885f668d4c9516a433e632,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1258.txt,69b3294a5ab58cf1780a160c03a613436b0b9dbad1578b0577062d9560cfa892,WECCL20/LEMMA/WARG1258.txt,69b3294a5ab58cf1780a160c03a613436b0b9dbad1578b0577062d9560cfa892,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1259.txt,bd0c3cd2e4fb8432b098a5bdef37fe3c9c61750bed8cb1c486501d5b5940e7d2,WECCL20/LEMMA/WARG1259.txt,bd0c3cd2e4fb8432b098a5bdef37fe3c9c61750bed8cb1c486501d5b5940e7d2,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1260.txt,55da1c524f7ec0102ceb721100e3e5902d67a787f2742b27d4d4fb2def89b4c7,WECCL20/LEMMA/WARG1260.txt,55da1c524f7ec0102ceb721100e3e5902d67a787f2742b27d4d4fb2def89b4c7,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1261.txt,84a676843b73015bb80d8f9f1d215dbd2680834c3a9c313fa5383925d6d25e99,WECCL20/LEMMA/WARG1261.txt,84a676843b73015bb80d8f9f1d215dbd2680834c3a9c313fa5383925d6d25e99,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1262.txt,4d7efd34fc196672c432e1ae7b7a67883b4d67a49e80446fb8b56af52bdbcdd5,WECCL20/LEMMA/WARG1262.txt,4d7efd34fc196672c432e1ae7b7a67883b4d67a49e80446fb8b56af52bdbcdd5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1263.txt,cc0aa80f105bd01cbe1e91110a4bd4d541485f32cfdb737066f74516716826a8,WECCL20/LEMMA/WARG1263.txt,cc0aa80f105bd01cbe1e91110a4bd4d541485f32cfdb737066f74516716826a8,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1264.txt,ae70631092086f1cd8920ac0a850cf9930d30dd6da5d57c82d76e49cc5fd8ecf,WECCL20/LEMMA/WARG1264.txt,ae70631092086f1cd8920ac0a850cf9930d30dd6da5d57c82d76e49cc5fd8ecf,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1265.txt,b04c36b20936b691911f0b0fb1a258244aab223bf3ea616cefe8dc9e6f39dc17,WECCL20/LEMMA/WARG1265.txt,b04c36b20936b691911f0b0fb1a258244aab223bf3ea616cefe8dc9e6f39dc17,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1266.txt,5af519ff526ab0e9dfba41f27f3fbad8a39b382e76d9ba30bd69a828e1d12775,WECCL20/LEMMA/WARG1266.txt,5af519ff526ab0e9dfba41f27f3fbad8a39b382e76d9ba30bd69a828e1d12775,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1267.txt,3d9578e543643c105574fc52ad73a7dab9beaf3b4cf6322039f48275a8016948,WECCL20/LEMMA/WARG1267.txt,3d9578e543643c105574fc52ad73a7dab9beaf3b4cf6322039f48275a8016948,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1268.txt,0efabb546bf653be0e892c594bddf2ea01b504a2e9302db621a5018dbd473399,WECCL20/LEMMA/WARG1268.txt,0efabb546bf653be0e892c594bddf2ea01b504a2e9302db621a5018dbd473399,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1269.txt,8eda72ba3fb245986a69b5d936a0d0538f86ab5a9905e7f5696e7bae266f4d04,WECCL20/LEMMA/WARG1269.txt,8eda72ba3fb245986a69b5d936a0d0538f86ab5a9905e7f5696e7bae266f4d04,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1270.txt,cfce17b7c755e16d8bb413bec73802afd4c3ec22828a47595f8c0bb8d9f11640,WECCL20/LEMMA/WARG1270.txt,cfce17b7c755e16d8bb413bec73802afd4c3ec22828a47595f8c0bb8d9f11640,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1271.txt,3851a825fcf7859819d7d96de24f2d33ae1c1f1c38bf79d8664cb481c35595b5,WECCL20/LEMMA/WARG1271.txt,3851a825fcf7859819d7d96de24f2d33ae1c1f1c38bf79d8664cb481c35595b5,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1272.txt,8fb50ac915d3f06e7dd3aa4195a5e3764fb6f0ff59bad64c59a9ba43ecfda914,WECCL20/LEMMA/WARG1272.txt,8fb50ac915d3f06e7dd3aa4195a5e3764fb6f0ff59bad64c59a9ba43ecfda914,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1273.txt,95c47b380f7d6dc447482f2feb32a1ca79f2ceb6e486fd719ce794d30d5489ef,WECCL20/LEMMA/WARG1273.txt,95c47b380f7d6dc447482f2feb32a1ca79f2ceb6e486fd719ce794d30d5489ef,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1274.txt,5a3060d9e2945864f36f8f23c2cf3a2cb2d0411c325b1d16939df6d4f25b0f38,WECCL20/LEMMA/WARG1274.txt,5a3060d9e2945864f36f8f23c2cf3a2cb2d0411c325b1d16939df6d4f25b0f38,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1275.txt,96543e5b6a11ae3f9920d5195b5532e8804222de34d2d7eaaa6959edbc7404db,WECCL20/LEMMA/WARG1275.txt,96543e5b6a11ae3f9920d5195b5532e8804222de34d2d7eaaa6959edbc7404db,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1276.txt,e27c32436f8e18954cc8a6deb75e5243171b94cdb200c806815c65d18be1c03d,WECCL20/LEMMA/WARG1276.txt,e27c32436f8e18954cc8a6deb75e5243171b94cdb200c806815c65d18be1c03d,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1277.txt,ce316f76921f3c99ed4e2c4c84172d1b516e17a94df1b72a692b8433c422c1dc,WECCL20/LEMMA/WARG1277.txt,ce316f76921f3c99ed4e2c4c84172d1b516e17a94df1b72a692b8433c422c1dc,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1278.txt,c4565f0b1dd3c17d19c1fc62cbc7d985ae8fc3a50f48a8b0296de9f6ee5ad119,WECCL20/LEMMA/WARG1278.txt,c4565f0b1dd3c17d19c1fc62cbc7d985ae8fc3a50f48a8b0296de9f6ee5ad119,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1279.txt,b49ce49540b6174fb5d6e710bc1895f13f6918fbb37049a8bf3c9b1015593410,WECCL20/LEMMA/WARG1279.txt,b49ce49540b6174fb5d6e710bc1895f13f6918fbb37049a8bf3c9b1015593410,ascii,OK,"utf-8 derived, newlines preserved"
WECCL20/LEMMA/WARG1280.txt,ac493c25ffa9541ffb1e4bac592976f40300e52532894ef37fb5e3423452cdd4,WECCL20/LEMMA/WARG1280.txt,ac493c25ffa9541ffb1e4bac592976f40300e52532894ef37fb5e3423452cdd4,ascii,OK,"utf-8 derived, newlines preserved"
